dominio_id,ambito_id,concetto_id,desc_id
d_6,a_17,c_224,d_6-a_17-c_224
d_7,a_10,c_173,d_7-a_10-c_173
d_12,a_29,c_322,d_12-a_29-c_322
d_6,a_9,c_620,d_6-a_9-c_620
d_9,a_12,c_156,d_9-a_12-c_156
d_10,a_20,c_78,d_10-a_20-c_78
d_5,a_14,c_571,d_5-a_14-c_571
d_10,a_19,c_69,d_10-a_19-c_69
d_6,a_35,c_551,d_6-a_35-c_551
d_6,a_9,c_264,d_6-a_9-c_264
d_8,a_11,c_26,d_8-a_11-c_26
d_6,a_32,c_253,d_6-a_32-c_253
d_6,a_32,c_561,d_6-a_32-c_561
d_1,a_1,c_230,d_1-a_1-c_230
d_1,a_8,c_230,d_1-a_8-c_230
d_10,a_19,c_64,d_10-a_19-c_64
d_6,a_32,c_509,d_6-a_32-c_509
d_6,a_32,c_508,d_6-a_32-c_508
d_6,a_32,c_518,d_6-a_32-c_518
d_6,a_32,c_559,d_6-a_32-c_559
d_3,a_24,c_446,d_3-a_24-c_446
d_3,a_13,c_468,d_3-a_13-c_468
d_2,a_2,c_177,d_2-a_2-c_177
d_5,a_6,c_48,d_5-a_6-c_48
d_6,a_32,c_249,d_6-a_32-c_249
d_6,a_32,c_510,d_6-a_32-c_510
d_6,a_32,c_516,d_6-a_32-c_516
d_6,a_32,c_514,d_6-a_32-c_514
d_6,a_33,c_207,d_6-a_33-c_207
d_6,a_17,c_434,d_6-a_17-c_434
d_9,a_12,c_582,d_9-a_12-c_582
d_9,a_12,c_101,d_9-a_12-c_101
d_6,a_17,c_132,d_6-a_17-c_132
d_3,a_13,c_342,d_3-a_13-c_342
d_10,a_20,c_79,d_10-a_20-c_79
d_11,a_18,c_294,d_11-a_18-c_294
d_9,a_12,c_33,d_9-a_12-c_33
d_7,a_10,c_53,d_7-a_10-c_53
d_10,a_20,c_80,d_10-a_20-c_80
d_6,a_35,c_243,d_6-a_35-c_243
d_10,a_20,c_81,d_10-a_20-c_81
d_3,a_24,c_447,d_3-a_24-c_447
d_3,a_24,c_453,d_3-a_24-c_453
d_9,a_12,c_568,d_9-a_12-c_568
d_4,a_4,c_50,d_4-a_4-c_50
d_10,a_37,c_383,d_10-a_37-c_383
d_10,a_37,c_283,d_10-a_37-c_283
d_6,a_33,c_215,d_6-a_33-c_215
d_6,a_33,c_519,d_6-a_33-c_519
d_10,a_37,c_274,d_10-a_37-c_274
d_6,a_33,c_520,d_6-a_33-c_520
d_6,a_33,c_521,d_6-a_33-c_521
d_6,a_33,c_208,d_6-a_33-c_208
d_9,a_12,c_365,d_9-a_12-c_365
d_4,a_4,c_630,d_4-a_4-c_630
d_7,a_10,c_171,d_7-a_10-c_171
d_7,a_10,c_170,d_7-a_10-c_170
d_8,a_23,c_336,d_8-a_23-c_336
d_3,a_13,c_165,d_3-a_13-c_165
d_3,a_3,c_165,d_3-a_3-c_165
d_3,a_24,c_450,d_3-a_24-c_450
d_3,a_24,c_451,d_3-a_24-c_451
d_9,a_12,c_99,d_9-a_12-c_99
d_6,a_9,c_411,d_6-a_9-c_411
d_9,a_12,c_564,d_9-a_12-c_564
d_6,a_9,c_260,d_6-a_9-c_260
d_12,a_28,c_310,d_12-a_28-c_310
d_7,a_10,c_604,d_7-a_10-c_604
d_12,a_27,c_473,d_12-a_27-c_473
d_12,a_27,c_367,d_12-a_27-c_367
d_10,a_36,c_530,d_10-a_36-c_530
d_10,a_36,c_529,d_10-a_36-c_529
d_10,a_36,c_531,d_10-a_36-c_531
d_10,a_36,c_532,d_10-a_36-c_532
d_10,a_36,c_533,d_10-a_36-c_533
d_1,a_7,c_256,d_1-a_7-c_256
d_1,a_8,c_59,d_1-a_8-c_59
d_6,a_16,c_59,d_6-a_16-c_59
d_1,a_1,c_329,d_1-a_1-c_329
d_7,a_10,c_95,d_7-a_10-c_95
d_7,a_10,c_172,d_7-a_10-c_172
d_4,a_4,c_363,d_4-a_4-c_363
d_6,a_17,c_134,d_6-a_17-c_134
d_10,a_37,c_134,d_10-a_37-c_134
d_12,a_29,c_633,d_12-a_29-c_633
d_9,a_12,c_157,d_9-a_12-c_157
d_9,a_12,c_102,d_9-a_12-c_102
d_6,a_9,c_258,d_6-a_9-c_258
d_10,a_37,c_321,d_10-a_37-c_321
d_10,a_36,c_270,d_10-a_36-c_270
d_6,a_32,c_254,d_6-a_32-c_254
d_11,a_30,c_146,d_11-a_30-c_146
d_9,a_12,c_30,d_9-a_12-c_30
d_6,a_32,c_560,d_6-a_32-c_560
d_1,a_8,c_407,d_1-a_8-c_407
d_10,a_20,c_72,d_10-a_20-c_72
d_4,a_4,c_379,d_4-a_4-c_379
d_10,a_19,c_269,d_10-a_19-c_269
d_10,a_15,c_609,d_10-a_15-c_609
d_2,a_34,c_616,d_2-a_34-c_616
d_12,a_27,c_124,d_12-a_27-c_124
d_1,a_1,c_439,d_1-a_1-c_439
d_5,a_14,c_49,d_5-a_14-c_49
d_8,a_23,c_337,d_8-a_23-c_337
d_6,a_33,c_381,d_6-a_33-c_381
d_4,a_4,c_381,d_4-a_4-c_381
d_8,a_11,c_386,d_8-a_11-c_386
d_12,a_27,c_307,d_12-a_27-c_307
d_4,a_4,c_368,d_4-a_4-c_368
d_2,a_2,c_185,d_2-a_2-c_185
d_10,a_19,c_623,d_10-a_19-c_623
d_10,a_19,c_266,d_10-a_19-c_266
d_10,a_15,c_193,d_10-a_15-c_193
d_6,a_32,c_202,d_6-a_32-c_202
d_11,a_22,c_219,d_11-a_22-c_219
d_10,a_19,c_284,d_10-a_19-c_284
d_10,a_37,c_272,d_10-a_37-c_272
d_4,a_4,c_58,d_4-a_4-c_58
d_6,a_16,c_424,d_6-a_16-c_424
d_6,a_17,c_225,d_6-a_17-c_225
d_6,a_16,c_471,d_6-a_16-c_471
d_12,a_29,c_309,d_12-a_29-c_309
d_6,a_16,c_422,d_6-a_16-c_422
d_6,a_17,c_223,d_6-a_17-c_223
d_6,a_17,c_525,d_6-a_17-c_525
d_6,a_17,c_528,d_6-a_17-c_528
d_6,a_17,c_527,d_6-a_17-c_527
d_6,a_17,c_526,d_6-a_17-c_526
d_6,a_16,c_423,d_6-a_16-c_423
d_2,a_34,c_231,d_2-a_34-c_231
d_10,a_37,c_319,d_10-a_37-c_319
d_1,a_1,c_11,d_1-a_1-c_11
d_4,a_4,c_11,d_4-a_4-c_11
d_1,a_1,c_20,d_1-a_1-c_20
d_1,a_8,c_20,d_1-a_8-c_20
d_1,a_1,c_142,d_1-a_1-c_142
d_1,a_7,c_142,d_1-a_7-c_142
d_7,a_10,c_41,d_7-a_10-c_41
d_4,a_4,c_362,d_4-a_4-c_362
d_6,a_32,c_250,d_6-a_32-c_250
d_10,a_15,c_195,d_10-a_15-c_195
d_6,a_32,c_203,d_6-a_32-c_203
d_1,a_7,c_113,d_1-a_7-c_113
d_1,a_1,c_187,d_1-a_1-c_187
d_1,a_8,c_187,d_1-a_8-c_187
d_6,a_9,c_418,d_6-a_9-c_418
d_10,a_36,c_282,d_10-a_36-c_282
d_6,a_17,c_221,d_6-a_17-c_221
d_3,a_25,c_110,d_3-a_25-c_110
d_6,a_9,c_346,d_6-a_9-c_346
d_2,a_26,c_115,d_2-a_26-c_115
d_2,a_21,c_644,d_2-a_21-c_644
d_8,a_11,c_29,d_8-a_11-c_29
d_6,a_32,c_252,d_6-a_32-c_252
d_4,a_4,c_380,d_4-a_4-c_380
d_10,a_15,c_191,d_10-a_15-c_191
d_7,a_10,c_524,d_7-a_10-c_524
d_10,a_37,c_535,d_10-a_37-c_535
d_10,a_37,c_390,d_10-a_37-c_390
d_7,a_10,c_52,d_7-a_10-c_52
d_7,a_10,c_428,d_7-a_10-c_428
d_7,a_10,c_431,d_7-a_10-c_431
d_7,a_10,c_430,d_7-a_10-c_430
d_7,a_10,c_429,d_7-a_10-c_429
d_6,a_9,c_345,d_6-a_9-c_345
d_6,a_9,c_410,d_6-a_9-c_410
d_6,a_9,c_408,d_6-a_9-c_408
d_6,a_33,c_205,d_6-a_33-c_205
d_12,a_27,c_475,d_12-a_27-c_475
d_6,a_35,c_237,d_6-a_35-c_237
d_11,a_22,c_477,d_11-a_22-c_477
d_11,a_30,c_590,d_11-a_30-c_590
d_11,a_30,c_591,d_11-a_30-c_591
d_6,a_32,c_388,d_6-a_32-c_388
d_6,a_32,c_517,d_6-a_32-c_517
d_6,a_32,c_515,d_6-a_32-c_515
d_6,a_32,c_513,d_6-a_32-c_513
d_11,a_22,c_595,d_11-a_22-c_595
d_11,a_22,c_593,d_11-a_22-c_593
d_11,a_22,c_598,d_11-a_22-c_598
d_11,a_22,c_594,d_11-a_22-c_594
d_11,a_22,c_579,d_11-a_22-c_579
d_6,a_9,c_261,d_6-a_9-c_261
d_5,a_6,c_13,d_5-a_6-c_13
d_2,a_26,c_119,d_2-a_26-c_119
d_7,a_10,c_175,d_7-a_10-c_175
d_9,a_12,c_303,d_9-a_12-c_303
d_9,a_12,c_155,d_9-a_12-c_155
d_9,a_12,c_154,d_9-a_12-c_154
d_6,a_35,c_245,d_6-a_35-c_245
d_6,a_35,c_235,d_6-a_35-c_235
d_6,a_32,c_556,d_6-a_32-c_556
d_8,a_23,c_338,d_8-a_23-c_338
d_10,a_15,c_194,d_10-a_15-c_194
d_4,a_4,c_369,d_4-a_4-c_369
d_10,a_20,c_141,d_10-a_20-c_141
d_6,a_17,c_60,d_6-a_17-c_60
d_7,a_10,c_552,d_7-a_10-c_552
d_7,a_10,c_553,d_7-a_10-c_553
d_7,a_10,c_554,d_7-a_10-c_554
d_7,a_10,c_94,d_7-a_10-c_94
d_7,a_10,c_91,d_7-a_10-c_91
d_7,a_10,c_174,d_7-a_10-c_174
d_7,a_10,c_246,d_7-a_10-c_246
d_10,a_15,c_199,d_10-a_15-c_199
d_3,a_24,c_107,d_3-a_24-c_107
d_6,a_33,c_614,d_6-a_33-c_614
d_6,a_9,c_409,d_6-a_9-c_409
d_6,a_35,c_241,d_6-a_35-c_241
d_9,a_12,c_32,d_9-a_12-c_32
d_1,a_7,c_357,d_1-a_7-c_357
d_1,a_1,c_364,d_1-a_1-c_364
d_1,a_1,c_442,d_1-a_1-c_442
d_1,a_1,c_443,d_1-a_1-c_443
d_11,a_18,c_61,d_11-a_18-c_61
d_6,a_17,c_229,d_6-a_17-c_229
d_5,a_14,c_300,d_5-a_14-c_300
d_11,a_30,c_149,d_11-a_30-c_149
d_11,a_30,c_147,d_11-a_30-c_147
d_5,a_14,c_298,d_5-a_14-c_298
d_10,a_36,c_285,d_10-a_36-c_285
d_9,a_12,c_97,d_9-a_12-c_97
d_9,a_12,c_569,d_9-a_12-c_569
d_9,a_12,c_100,d_9-a_12-c_100
d_6,a_17,c_222,d_6-a_17-c_222
d_11,a_30,c_148,d_11-a_30-c_148
d_6,a_33,c_216,d_6-a_33-c_216
d_2,a_21,c_436,d_2-a_21-c_436
d_10,a_36,c_279,d_10-a_36-c_279
d_3,a_25,c_402,d_3-a_25-c_402
d_3,a_3,c_152,d_3-a_3-c_152
d_3,a_3,c_479,d_3-a_3-c_479
d_3,a_3,c_480,d_3-a_3-c_480
d_3,a_3,c_373,d_3-a_3-c_373
d_3,a_3,c_481,d_3-a_3-c_481
d_3,a_3,c_374,d_3-a_3-c_374
d_3,a_3,c_482,d_3-a_3-c_482
d_5,a_6,c_15,d_5-a_6-c_15
d_3,a_3,c_483,d_3-a_3-c_483
d_3,a_3,c_486,d_3-a_3-c_486
d_3,a_3,c_372,d_3-a_3-c_372
d_3,a_3,c_487,d_3-a_3-c_487
d_3,a_3,c_488,d_3-a_3-c_488
d_3,a_3,c_484,d_3-a_3-c_484
d_3,a_3,c_485,d_3-a_3-c_485
d_3,a_3,c_489,d_3-a_3-c_489
d_3,a_3,c_490,d_3-a_3-c_490
d_5,a_6,c_18,d_5-a_6-c_18
d_3,a_3,c_491,d_3-a_3-c_491
d_3,a_3,c_492,d_3-a_3-c_492
d_3,a_3,c_493,d_3-a_3-c_493
d_3,a_3,c_494,d_3-a_3-c_494
d_10,a_36,c_291,d_10-a_36-c_291
d_5,a_5,c_12,d_5-a_5-c_12
d_5,a_14,c_12,d_5-a_14-c_12
d_11,a_18,c_86,d_11-a_18-c_86
d_5,a_14,c_573,d_5-a_14-c_573
d_7,a_10,c_45,d_7-a_10-c_45
d_6,a_9,c_240,d_6-a_9-c_240
d_6,a_35,c_240,d_6-a_35-c_240
d_12,a_29,c_632,d_12-a_29-c_632
d_6,a_32,c_378,d_6-a_32-c_378
d_11,a_39,c_400,d_11-a_39-c_400
d_6,a_9,c_622,d_6-a_9-c_622
d_2,a_2,c_179,d_2-a_2-c_179
d_2,a_2,c_501,d_2-a_2-c_501
d_6,a_32,c_255,d_6-a_32-c_255
d_7,a_10,c_169,d_7-a_10-c_169
d_9,a_12,c_63,d_9-a_12-c_63
d_12,a_29,c_474,d_12-a_29-c_474
d_6,a_35,c_242,d_6-a_35-c_242
d_1,a_8,c_122,d_1-a_8-c_122
d_6,a_16,c_122,d_6-a_16-c_122
d_1,a_8,c_377,d_1-a_8-c_377
d_6,a_16,c_377,d_6-a_16-c_377
d_1,a_8,c_376,d_1-a_8-c_376
d_6,a_16,c_376,d_6-a_16-c_376
d_6,a_32,c_558,d_6-a_32-c_558
d_6,a_32,c_562,d_6-a_32-c_562
d_6,a_32,c_387,d_6-a_32-c_387
d_6,a_32,c_557,d_6-a_32-c_557
d_3,a_13,c_36,d_3-a_13-c_36
d_7,a_10,c_40,d_7-a_10-c_40
d_11,a_18,c_39,d_11-a_18-c_39
d_3,a_13,c_39,d_3-a_13-c_39
d_11,a_30,c_150,d_11-a_30-c_150
d_10,a_37,c_320,d_10-a_37-c_320
d_2,a_21,c_578,d_2-a_21-c_578
d_2,a_26,c_583,d_2-a_26-c_583
d_6,a_17,c_138,d_6-a_17-c_138
d_6,a_33,c_206,d_6-a_33-c_206
d_7,a_10,c_247,d_7-a_10-c_247
d_7,a_10,c_23,d_7-a_10-c_23
d_4,a_4,c_268,d_4-a_4-c_268
d_8,a_31,c_158,d_8-a_31-c_158
d_10,a_20,c_76,d_10-a_20-c_76
d_8,a_31,c_375,d_8-a_31-c_375
d_4,a_4,c_301,d_4-a_4-c_301
d_5,a_14,c_301,d_5-a_14-c_301
d_5,a_5,c_544,d_5-a_5-c_544
d_5,a_5,c_547,d_5-a_5-c_547
d_5,a_5,c_549,d_5-a_5-c_549
d_5,a_5,c_539,d_5-a_5-c_539
d_5,a_5,c_541,d_5-a_5-c_541
d_5,a_5,c_542,d_5-a_5-c_542
d_10,a_37,c_314,d_10-a_37-c_314
d_7,a_10,c_51,d_7-a_10-c_51
d_10,a_20,c_75,d_10-a_20-c_75
d_9,a_12,c_96,d_9-a_12-c_96
d_3,a_24,c_448,d_3-a_24-c_448
d_4,a_4,c_629,d_4-a_4-c_629
d_2,a_26,c_117,d_2-a_26-c_117
d_3,a_13,c_38,d_3-a_13-c_38
d_6,a_17,c_140,d_6-a_17-c_140
d_2,a_26,c_116,d_2-a_26-c_116
d_6,a_17,c_227,d_6-a_17-c_227
d_6,a_33,c_211,d_6-a_33-c_211
d_10,a_20,c_74,d_10-a_20-c_74
d_10,a_20,c_355,d_10-a_20-c_355
d_6,a_17,c_228,d_6-a_17-c_228
d_6,a_9,c_421,d_6-a_9-c_421
d_1,a_8,c_645,d_1-a_8-c_645
d_10,a_20,c_77,d_10-a_20-c_77
d_12,a_27,c_129,d_12-a_27-c_129
d_6,a_17,c_587,d_6-a_17-c_587
d_2,a_2,c_176,d_2-a_2-c_176
d_2,a_2,c_605,d_2-a_2-c_605
d_5,a_6,c_17,d_5-a_6-c_17
d_4,a_4,c_646,d_4-a_4-c_646
d_10,a_19,c_534,d_10-a_19-c_534
d_10,a_19,c_277,d_10-a_19-c_277
d_10,a_19,c_68,d_10-a_19-c_68
d_6,a_9,c_344,d_6-a_9-c_344
d_6,a_9,c_414,d_6-a_9-c_414
d_6,a_9,c_413,d_6-a_9-c_413
d_12,a_27,c_306,d_12-a_27-c_306
d_6,a_9,c_417,d_6-a_9-c_417
d_6,a_17,c_226,d_6-a_17-c_226
d_10,a_19,c_65,d_10-a_19-c_65
d_10,a_20,c_82,d_10-a_20-c_82
d_10,a_36,c_273,d_10-a_36-c_273
d_4,a_4,c_361,d_4-a_4-c_361
d_8,a_11,c_25,d_8-a_11-c_25
d_6,a_32,c_511,d_6-a_32-c_511
d_10,a_15,c_56,d_10-a_15-c_56
d_6,a_32,c_512,d_6-a_32-c_512
d_10,a_15,c_55,d_10-a_15-c_55